,Object Number,Is Highlight,Is Public Domain,Object ID,Object Name,Medium,Department,Culture,Object Begin Date,Object End Date,Artist Nationality,Artist_Nationality_new
0,62.16,True,True,1674,Side Chair,"Mahogany, ebony, ash, birch, white pine",American Decorative Arts,American,1794,1799,,
1,13.7.17,False,False,2430,Pitcher,Earthenware,American Decorative Arts,American,1700,1900,,
2,33.85.11,False,False,6406,Plate,Earthenware,American Decorative Arts,Dutch,1740,1760,,
3,69.194.109,False,True,7616,Soup bowl,Porcelain,American Decorative Arts,American,1885,1885,,
4,2006.235.20,False,True,15012,"Painting, miniature",Watercolor on ivory,American Decorative Arts,American,1840,1840,,
5,32.75.439,False,True,23510,Arrowhead (Yanonē),Steel,Arms and Armor,Japanese,1701,1800,,
6,36.120.286,False,True,29920,Knife handle (Kozuka),"Copper-gold alloy (shakudō), copper-silver alloy (shibuichi), gold",Arms and Armor,Japanese,1770,1852,,
7,23.135.3,False,True,32848,Coin (Thaler),Silver,Arms and Armor,German,1580,1580,,
8,"29.158.740a, b",False,True,34014,Two drawings,"Pen, ink and watercolor on paper",Arms and Armor,German,1501,1600,,
9,29.156.26,False,True,34308,Partisan,"Steel, wood, textile, metallic thread",Arms and Armor,German,1701,1800,,
10,29.100.1067,False,True,34477,Sword guard (Tsuba),"Iron, gold, silver, copper",Arms and Armor,Japanese,1590,1900,,
11,"91.16.91a, b",False,True,35163,Dirk with sheath,"Steel, horn, brass, leather, copper wire",Arms and Armor,possibly Spanish,1800,1850,,
12,1989.363.3,False,True,39917,Hanging scroll mounted as handscroll,Hanging scroll mounted as a handscroll; ink on paper,Asian Art,China,1037,1101,Chinese,Chinese
14,2001.433.180,False,True,53280,Bracelet,Bronze,Asian Art,Thailand,-300,400,,Japanese
15,JP1965,False,True,54547,Print,Polychrome woodblock print (surimono); ink and color on paper,Asian Art,Japan,1800,1899,Japanese,Japanese
16,14.76.61.20,False,True,54626,Album leaf,Album leaf; ink and color on silk,Asian Art,Japan,1877,1897,Japanese,Japanese
17,JP1412,False,True,55442,Print,Polychrome woodblock print; ink and color on paper,Asian Art,Japan,1838,1838,Japanese,
18,36.100.217,False,True,58899,Inrō,"Lacquer, hirame ground, gold, red, silver and brown hiramakie, raden inlay; Interior: nashiji and fundame",Asian Art,Japan,1800,1899,,
19,91.1.2074,False,True,62174,Basket,Bamboo,Asian Art,Japan,1800,1899,,
20,09.50.3297,False,True,67976,Piece,Silk / Brocaded,Asian Art,Japan,1800,1899,,Chinese
21,2005.509.32,False,False,72803,Hanging scroll,Hanging scroll; ink and color on paper,Asian Art,China,1966,1966,Chinese,
22,2011.576.8,False,True,77166,Drawing,Ink on paper,Asian Art,"India (Guler, Punjab Hills)",1790,1810,,Japanese
23,1993.154.1,False,False,80735,Belt,"leather, metal",Costume Institute,Japanese,1983,1987,Japanese|Japanese,British
24,"1999.248.25a, b",False,False,81291,Pumps,leather,Costume Institute,British,1980,1989,British,American
25,"1998.508.60a, b",False,False,81451,Evening dress,rayon,Costume Institute,American,1983,1984,American|American,Italian
26,"2002.199.10a, b",False,False,83780,Shoes,synthetic,Costume Institute,Italian,1983,1989,Italian,
27,"09.37.2a, b",False,True,90373,Earrings,metal,Costume Institute,"European, Eastern",1700,1899,,"French, born Italy"
28,1975.145.6,False,False,96100,Evening dress,[no medium available],Costume Institute,French,1966,1967,"French, born Italy",
29,X.278,False,False,98251,Cap,wool,Costume Institute,probably French,1800,1899,,French
30,1981.151.23,False,False,100359,Hat,"wool, cotton",Costume Institute,French,1949,1949,French|French,French
31,1981.151.23,False,False,100359,Hat,"wool, cotton",Costume Institute,French,1949,1949,French|French,American
32,"1977.287.19a, b",False,False,114490,Mules,"leather, wood, metal glass",Costume Institute,American,1959,1959,American,
33,"1980.185.7a, b",False,False,119757,Gloves,leather,Costume Institute,probably French,1950,1959,,
34,C.I.39.91.1a–d,False,False,127104,Ensemble,"linen, wool",Costume Institute,Romanian,1800,1939,,British
35,"2006.253.17a, b",False,False,129839,Ensemble,"a) leather; b) leather, metal",Costume Institute,British,1976,1980,British|British,
36,2017.113.336,False,False,145237,Necklace,"synthetic, metal",Costume Institute,American,1967,1967,,American
37,2008.311,False,False,146150,Jacket,"leather, wool",Costume Institute,American,2003,2004,American,
38,2009.300.4351,False,False,168579,Chemisette,Cotton,Costume Institute,American,1875,1899,,
39,2009.300.4588,False,True,168781,Fan,"Ivory, paper",Costume Institute,European,1776,1799,,
40,"2009.300.5715a, b",False,True,169926,Undersleeves,Linen,Costume Institute,American,1848,1852,,American
41,"2009.300.5836a, b",False,False,170041,Evening shoes,"Leather, metallic",Costume Institute,American,1938,1943,American,American
42,"2009.300.7375a, b",False,False,174460,Ensemble,Wool,Costume Institute,American,1950,1950,American,
43,93.13.85–.87,False,True,187639,Knife and fork with case,"Steel, silver, niello; case:  leather, silver, niello",European Sculpture and Decorative Arts,possibly Greek,1700,1750,,
44,07.225.510.461a–e,False,False,190199,Swags,Gilt bronze,European Sculpture and Decorative Arts,French,1700,1799,,
45,"20.62.1a, b",False,True,194582,Jug with cover,Stoneware,European Sculpture and Decorative Arts,"German, Silesia (Bunzlau)",1755,1765,,Italian
46,39.78,False,True,198408,Plaque,Bronze,European Sculpture and Decorative Arts,"Italian, Venice",1570,1580,Italian,
47,48.187.422,False,True,200381,Snuffbox,Gold,European Sculpture and Decorative Arts,"German, Hanau",1770,1780,,
48,"53.71.38a–p, aa–pp, r",False,False,201480,Chess set,Metal,European Sculpture and Decorative Arts,probably German,1800,1899,,
49,"64.101.684a, b",False,True,203525,Toy,Soft-paste porcelain,European Sculpture and Decorative Arts,"British, Chelsea",1750,1760,,
50,07.23.108,False,False,211642,Souvenir spoon,Gilt and enamel,European Sculpture and Decorative Arts,European,1885,1899,,
51,09.68.145,False,True,218086,Border,Needle lace,European Sculpture and Decorative Arts,"Italian, Venice",1600,1699,,
52,09.68.395,False,True,218343,Fragment,Machine net,European Sculpture and Decorative Arts,Spanish,1800,1815,,
53,36.130.37,False,True,226057,Borders,Needle lace,European Sculpture and Decorative Arts,French,1700,1815,,
54,1976.290.2,False,True,229526,Panel,Silk,European Sculpture and Decorative Arts,French,1775,1780,,
55,2009.286,False,True,236638,Plaque,Iron,European Sculpture and Decorative Arts,German,1800,1899,,
56,74.51.1592,False,True,241148,Statuette of a seated goddess,Terracotta,Greek and Roman Art,Cypriot,-325,-275,,
57,74.51.5392,False,True,244271,Axehead,Bronze,Greek and Roman Art,Cypriot,-3200,-2000,,
58,96.9.313,False,True,246324,"Fibula, boat-shaped type",Bronze,Greek and Roman Art,Italic,-800,-501,,
59,19.45.3,False,False,250722,"Statuette of a woman, seated",Terracotta,Greek and Roman Art,"Greek, Attic",-524,-475,,
60,26.31.223,False,True,252173,Seal,Jasper,Greek and Roman Art,Minoan,-1600,-1450,,
61,26.31.271,False,False,252221,Seal,Haemaetite,Greek and Roman Art,"Minoan, Crete",-2000,-1450,,
62,1981.1131.1,False,False,262991,Photograph,Albumen silver print from glass negative,Photographs,,1860,1869,,American
63,1983.1002.6,False,False,263514,Photograph,Gelatin silver print,Photographs,,1981,1981,American,American
64,1987.1183.3,False,False,265758,Photograph,Gelatin silver print,Photographs,,1945,1945,American,
65,1989.1143,False,False,266167,Photograph,Albumen silver print from glass negative,Photographs,,1858,1862,,Belgian
66,54.549.66,False,False,269735,Photograph,Bromoil print,Photographs,,1922,1922,Belgian,American
67,47.62.3,False,True,271904,Glass positive,Glass positive ,Photographs,,1880,1889,American,American
68,1994.254.26,False,False,273592,Negative,Film negative,Photographs,,1934,1934,American,American
69,1994.253.166,False,False,276937,Negative,Film negative,Photographs,,1933,1934,American,French
70,2005.100.516,False,False,286197,Photograph,Matte albumen silver print from glass negative,Photographs,,1908,1908,French,
71,1978.412.1023,False,False,311479,Horn,Bamboo,"Arts of Africa, Oceania, and the Americas",Asmat people,1900,2000,,
72,1979.206.477,False,True,312687,Snake figure,"Stone, pigment","Arts of Africa, Oceania, and the Americas",Aztec,1400,1600,,
73,1979.206.842,False,True,313019,Pendant,Jadeite,"Arts of Africa, Oceania, and the Americas",Atlantic Watershed,300,800,,
74,1992.408.5,False,False,316760,Painting,"Paper, paint","Arts of Africa, Oceania, and the Americas",Abelam people,1900,2000,,
75,1992.408.5,False,False,316760,Painting,"Paper, paint","Arts of Africa, Oceania, and the Americas",Abelam people,1900,2000,,
77,1994.35.276,False,True,317135,Ritual stone,Stone,"Arts of Africa, Oceania, and the Americas",Mexican,1200,1600,,
78,1999.47.153b,False,False,319532,Costume element,"Cotton, glass beads","Arts of Africa, Oceania, and the Americas",Timor,1850,1950,,
79,38.40.327,False,True,323644,Sherd,"Ceramic, paint",Ancient Near Eastern Art,Iran,-3505,-3100,,
80,65.64,False,True,325714,Sculpture,Copper alloy,Ancient Near Eastern Art,,-2500,-2500,,American
81,1985.356.45,False,True,327150,Bead,Calcite,Ancient Near Eastern Art,,-7000,-5000,,Italian
82,41.12.93,False,False,339097,Print; Poster,Lithograph,Drawings and Prints,,1895,1895,American,Italian
83,64.38.3,False,True,339407,Drawing,"Pen and brown ink, over black chalk, on beige paper",Drawings and Prints,,1696,1770,Italian,Italian
84,27.78.1(406),False,False,341146,Print,Engraving,Drawings and Prints,,1584,1600,Italian,French
85,26.70.4(66),False,True,341485,Print,Etching,Drawings and Prints,,1632,1642,Italian,American
86,1987.1141,False,False,345964,Book,Chromolithography,Drawings and Prints,,1875,1890,French|French|French|French|French|French,British
87,41.102.4,False,False,346186,Book,Illustrations: wood engraving,Drawings and Prints,,1840,1840,American|American|American,American
88,64.629.3,False,False,347789,Book,"Wood engraving, hand colored",Drawings and Prints,,1800,1900,British,Japanese
89,60.609.67,False,False,350011,Book,Illustrations: photomechanical process,Drawings and Prints,,1902,1902,American,French
90,1986.1110.1,False,False,350542,Book,Illustrations: photographic method and color prints,Drawings and Prints,,1930,1940,Japanese,British
92,62.688.2,False,False,355115,Book,Heliotype print,Drawings and Prints,,1900,1910,French|French,Italian
93,66.542.18,False,False,357808,Book,Illustrations: wood engraving,Drawings and Prints,,1866,1866,British|British|British|British|British|British|British,Italian
94,49.92.13,False,True,360463,Drawing,"Dark brown ink, black chalk, and incised lines",Drawings and Prints,,1500,1560,French,Italian
95,17.50.18-175,False,True,360750,Print,Etching; only state,Drawings and Prints,,1677,1625,Italian|Bohemian,Italian
96,60.591.5,False,True,363070,Print,Etching; first state of four (Hind),Drawings and Prints,,1745,1755,Italian,American
97,63.712.91,False,True,363754,Drawing,"Pen and brown ink, brush and brown wash, over black chalk.",Drawings and Prints,,1548,1612,Italian,Dutch
98,80.3.286,False,True,365646,Drawing,"Pen and brown ink, brush and brown ink, over lead point or graphite.",Drawings and Prints,,1591,1666,Italian,French
99,1972.607.3,False,False,367617,Drawing Ornament & Architecture,Graphite and orange and brown pencil,Drawings and Prints,,1908,1914,American,American
100,41.101.2(6),False,False,371229,Print,Engraving and etching; second state of three,Drawings and Prints,,1650,1650,Dutch|Dutch|Dutch,British
101,52.519.33.2,False,False,377953,Book,Printed book with engraved illustrations,Drawings and Prints,,1743,1743,French|French|French|French|French,Dutch
103,23.112.838,False,True,378914,Drawing,"Pen and black ink, watercolor and gouache",Drawings and Prints,,1875,1875,American,Netherlandish
104,61.669.18,False,True,386510,Drawing ; Ornament and architecture,Watercolor with gold,Drawings and Prints,,1800,1899,British,American
105,29.107.14,False,True,391909,Print,Etching and drypoint; second of two states,Drawings and Prints,,1643,1653,Dutch,American
106,2011.214.1–.9,False,False,396269,Print,"Etching, aquatint and drypoint; states 1-8",Drawings and Prints,,1957,1957,American,Italian
107,2011.305,False,True,397577,Print,Engraving from a circular plate,Drawings and Prints,,1535,1611,Netherlandish|German,
108,43.47.258,False,False,399078,Print,Lithograph,Drawings and Prints,,1935,1943,American,Italian
109,43.47.344,False,False,399085,Print,Silkscreen,Drawings and Prints,,1935,1943,American,French
110,51.501.4223,False,False,399877,Print,Etching,Drawings and Prints,,1600,1650,Italian|Italian,American
111,63.350.222.284.91,False,True,400013,Baseball card,Commercial color lithography reproducing drawings,Drawings and Prints,,1887,1887,,
112,2012.136.939,False,True,400018,Print,Etching,Drawings and Prints,,1581,1581,Italian|Italian,French
113,91.1.74,False,True,404850,Print,Etching and engraving; third state of three,Drawings and Prints,,1758,1758,French|British,German
114,63.350.201.28.20,False,True,410156,Print,Commercial color lithograph,Drawings and Prints,,1887,1887,American|American,French
115,"Burdick 325, R327.130",False,False,410683,Baseball card,Commercial color lithograph,Drawings and Prints,,1935,1935,,American
116,51.501.4016,False,False,415848,Print,Engraving; first state of two (Lieure),Drawings and Prints,,1614,1620,French|Italian,French
117,59.644.71,False,False,417951,Print,Engraving,Drawings and Prints,,1548,1548,German,American
118,17.50.17-371(236),False,False,419823,Print,Etching; second state of two (Lieure),Drawings and Prints,,1636,1636,French|French,French
119,31.108.4,False,False,428594,Print,Etching,Drawings and Prints,,1900,1931,American,
120,24.63.1280,False,True,428786,Print,Engraving,Drawings and Prints,,1810,1820,French,
121,"Burdick 314, E42.2",False,False,430474,Print,Commercial color lithograph,Drawings and Prints,,1910,1910,American,
122,51.553.2(13),False,False,431102,Print,"Lithography, hand-colored",Drawings and Prints,,1840,1840,French,
123,63.350.246.212.127,False,False,433636,"Baseball card, print",Commercial color lithograph,Drawings and Prints,,1910,1910,,
124,63.350.246.204.83,False,False,434286,"Baseball card, print",Photolithograph,Drawings and Prints,,1909,1909,,
125,13.190.4,False,True,446304,Fragment,Earthenware; incised decoration through a white slip and coloring under a transparent glaze.,Islamic Art,,1300,1499,,Italian
126,26.238.2,False,True,447944,Fragment,Cotton; painted,Islamic Art,,1700,1799,,
127,37.40.43,False,False,449151,Dado panel,Plaster; cast,Islamic Art,,1900,1999,,
128,1974.294.4,False,True,452672,Folio from an illustrated manuscript,"Ink, opaque watercolor, and gold on paper",Islamic Art,,1500,1560,,
129,1975.1.420,False,True,459471,Drawing,"Black chalk, pen and brown ink, heightened with white.",Robert Lehman Collection,,1490,1499,Italian,
130,23.229.5-5,False,True,466522,Fragment,Colorless glass,Medieval Art,French,1200,1299,,
131,63.185.2,False,True,468605,Hilt,Copper alloy,Medieval Art,Byzantine,300,400,,"American, born Russia"
132,1982.433.1,False,True,469993,Panel,White and pot-metal glass with vitreous paint,The Cloisters,French,1250,1270,,Finnish
133,25.120.637,False,True,470842,Capital,Marble,The Cloisters,Catalan,1100,1150,,"British, Scottish"
134,32.24.27,False,True,471090,Roundel,"Colorless glass, silver stain, vitreous paint",The Cloisters,South Netherlandish,1510,1520,,Italian
135,1983.607.86,False,False,482952,Drawing,Graphite on paper,Modern and Contemporary Art,,1940,1940,"American, born Russia",Italian
136,1988.31.12,False,False,485091,Glass,Glass,Modern and Contemporary Art,,1950,1959,Finnish|Finnish,Mexican
137,1994.322,False,False,486390,Design,Watercolor and graphite on paper,Modern and Contemporary Art,,1904,1904,"British, Scottish",
138,1995.243,False,False,486599,Bowl,Glass,Modern and Contemporary Art,,1989,1989,Italian,
139,1995.243,False,False,486599,Bowl,Glass,Modern and Contemporary Art,,1989,1989,Italian,
140,49.70.207,False,False,488438,Drawing,"Ink, watercolor, metallic paint, and graphite on paper",Modern and Contemporary Art,,1910,1910,Mexican,
141,17.6.74,False,True,544812,"Figurine, female, fragmentary",Pottery,Egyptian Art,,-1981,-1981,,
142,09.184.699,False,False,545193,"Ostracon, hieratic","Limestone, ink, paint",Egyptian Art,,-1295,-1295,,
143,07.228.71,False,False,547202,"Figurine, seated woman","Limestone, organic material, paint, malachite",Egyptian Art,,-3450,-3300,,
144,07.228.110,False,False,547248,"Beaker, white cross-lined ware","Pottery, paint",Egyptian Art,,-3900,-3650,,
145,36.3.205,False,True,549075,Club,Wood,Egyptian Art,,-1473,-1458,,
146,"31.3.51a, b",False,False,556721,"Basket, coil, lid",Grasses,Egyptian Art,,-2124,-2124,,
147,17.10.324,False,False,563318,Jar Label,"Pottery and ink, paint",Egyptian Art,,-1390,-1390,,
148,17.10.324,False,False,563318,Jar Label,"Pottery and ink, paint",Egyptian Art,,-1390,-1390,,American
149,17.10.898,False,False,563892,"Jar Label, meat","Pottery and ink, paint",Egyptian Art,,-1390,-1390,,Italian
150,33.1.185g,False,False,564519,Relief fragment,Granite,Egyptian Art,,-1981,-1640,,
151,20.3.203qqqq,False,False,565027,"Linen, from Wah's Mummy",Linen,Egyptian Art,,-1981,-1975,,Italian
152,1973.565.2,False,False,623826,Print,Commercial printing in color,Drawings and Prints,,1972,1972,American,American
153,35.85.19,False,False,625312,Print,Engraving,Drawings and Prints,,1841,1851,Italian|Italian|Italian|Italian|Italian,Canadian
154,"Burdick 324, R311.38",False,False,632372,Photograph,Albumen print (glossy finish),Drawings and Prints,,1936,1936,,American
155,22.73.3-78,False,True,634357,Print,Chiaroscuro woodcut from four blocks printed in orange,Drawings and Prints,,1585,1585,Italian|Italian|German,American
156,"Burdick 328, R414-5.81",False,False,634643,"Print, baseball card",Commercial color lithograph,Drawings and Prints,,1951,1951,American,Scottish
157,"Burdick 339, V401.145",False,False,638012,Print,Photolithograph,Drawings and Prints,,1940,1940,Canadian,Austrian
158,2014.642,False,False,638616,Photograph,Gelatin silver print,Photographs,,1970,1970,American,"American, born Russia"
159,"Burdick 328, R414-8.11",False,False,642712,"Baseball card, print",Commercial color lithograph,Drawings and Prints,,1954,1954,American,American
160,58.549.202,False,False,646748,Print,Etching and engraving,Drawings and Prints,,1795,1795,"Scottish|British|British, Scottish|British|British",American
161,WW.812,False,False,650909,Print,Color lithograph,Drawings and Prints,,1912,1912,Austrian,
162,1983.1225.4,False,False,651579,Print,Drypoint,Drawings and Prints,,1900,1900,"American, born Russia",Mexican
163,2015.135,False,False,651818,Photograph,Gelatin silver print,Photographs,,1961,1961,American,Italian
164,63.350.219.245.1004,False,False,655098,Photograph,Albumen photograph,Drawings and Prints,,1890,1890,American,German
165,SL.6.2016.88.1,False,False,656878,,Oil and tape on canvas,Modern and Contemporary Art,,1941,1941,,American
166,30.95.4,False,False,656909,Print,Woodcut,Drawings and Prints,,1921,1931,Mexican,
167,21.15.2bis(16),False,True,660182,Books Prints Ornament & Architecture,Woodcut,Drawings and Prints,,1554,1554,Italian|British,
168,54.90.1453,False,False,666262,Print,Hand-colored lithograph with tint stone,Drawings and Prints,,1851,1851,German|American|American|American,
169,2015.186,False,False,670640,Photograph; Photomicrograph,Gelatin silver print,Photographs,,1890,1929,American,
171,52.541.1(22),False,True,683016,Print,Lithograph,Drawings and Prints,,1870,1890,,
172,63.350.307.39.4.9,False,False,684096,Print,Commercial color lithograph,Drawings and Prints,,1940,1949,,
173,63.350.307.34.23,False,False,684443,Print,Commercial color lithograph,Drawings and Prints,,1900,1935,,
174,2011.604.1.4058,False,True,693616,Kylix fragment,Terracotta,Greek and Roman Art,"Greek, Attic",-500,-450,,
175,28.99.351,False,True,695260,Fragment,"Glass, ceramic",Medieval Art,European or Middle Eastern,1125,1275,,
176,17.3.756–1631,False,False,701306,Print,Etching and stipple,Drawings and Prints,,1782,1782,,
177,2016.97,False,True,702996,Photograph,Daguerreotype,Photographs,,1842,1842,,
178,2011.604.1.5352,False,True,703467,Kylix fragment,Terracotta,Greek and Roman Art,"Greek, Attic",-530,-450,,
179,"Burdick 324, R314.117",False,False,705128,"Baseball card, print",Photolithograph,Drawings and Prints,,1936,1936,,
180,"Burdick 324, R313.12",False,False,705189,"Baseball card, print",Photolithograph,Drawings and Prints,,1936,1936,,
181,Burdick 324(86),False,False,708376,"Baseball card, print",Commercial Lithographs,Drawings and Prints,,1936,1936,,
182,2011.604.1.6537,False,True,709728,Kylix fragment,Terracotta,Greek and Roman Art,"Greek, Attic",-530,-450,,
183,17.32.1852,False,False,727173,Print,Engraving,Drawings and Prints,,1530,1550,,
184,23.112.2370,False,False,727686,Drawing,Graphite and red crayon  on wove paper with perforated linen tape adhered to left edge for binding,Drawings and Prints,,1884,1884,,
185,47.8.1(6),False,False,728103,Prints Ornament & Architecture,Etching,Drawings and Prints,,1545,1545,,
186,2011.604.2.310,False,True,728820,Column-krater fragment,Terracotta,Greek and Roman Art,"Greek, Attic",-530,-400,,
187,46.46.299,False,True,729600,Print,Photo-relief and letterpress on buff paper,Drawings and Prints,,1895,1905,,
188,63.350.221.269.45,False,False,729779,Print,Commercial color lithograph,Drawings and Prints,,1887,1887,,
189,1994.264.110.54,False,False,732391,Ephemera,Painted metal,Photographs,,1960,1975,,
190,2011.604.2.1004,False,True,733407,Oinochoe fragment,Terracotta,Greek and Roman Art,"Greek, Attic",-530,-300,,
191,59.533.82,False,True,736330,Print,Hand-colored etching,Drawings and Prints,,1784,1784,,
192,32.46.7(50),False,False,738416,Book Print Ornament & Architecture,Design: Lithography,Drawings and Prints,,1800,1900,,
193,2011.604.2.2328,False,True,740176,Skyphos fragment,Terracotta,Greek and Roman Art,"Greek, Attic",-530,-300,,
194,"Burdick 346, U1.139",False,False,751829,"Print, baseball",Printed matchbook,Drawings and Prints,,1934,1934,,
195,36.12.8-,False,True,754604,Print,Lithograph on newsprint; third state of three (Delteil),Drawings and Prints,,1865,1865,,
196,2018.62.28,False,True,771069,Vase,Bone china,European Sculpture and Decorative Arts,"British, Stoke-on-Trent, Staffordshire",1872,1872,,
197,36.30.294,False,False,777496,Dish,Iron,Ancient Near Eastern Art,,0,0,,
198,2016.402.460,False,False,778279,"Baseball card, print",Commercial Color Lithograph,Drawings and Prints,,1978,1978,,
199,63.350.329.701-1.16,False,False,779306,Trade card,Commercial color lithograph,Drawings and Prints,,1953,1953,,
200,63.350.244.87.182,False,False,785013,Print; ephemera,Commercial color lithograph,Drawings and Prints,,1942,1942,,
201,1980.1119(1),False,False,813925,Print,Sugar-lift aquatint with roulette,Drawings and Prints,,1979,1979,,
202,1986.1180.249,False,False,820618,Print,Engraving,Drawings and Prints,,1525,1535,,
203,67.744.50,False,False,824428,Print,Etching,Drawings and Prints,,1875,1885,,
